"codigo","tipo","numero","ano","ementa","ano_votacao","orientacao_governo","data_votacao"
"522363","PDC","471","2011","Aprova o texto da Decisão CMC nº 63, de 2010, ""Alto Representante-Geral do Mercosul"", aprovada na XL Reunião Ordinária do Conselho do Mercado Comum, realizada em Foz do Iguaçu, Paraná, em 16 de dezembro de 2010"".","2013","Não existe","28/2/2013"
"527704","PEC","111","2011","Altera o art. 31 da Emenda Constitucional nº 19, de 4 de junho de 1998, e dá outras providências.","2013","Não","6/3/2013"
"537784","PL","3471","2012","Concede anistia para as Santas Casas de Misericórdia, entidades hospitalares  sem  fim econômico, hospitais de natureza religiosa e  entidades de saúde de reabilitação física de deficientes sem fins lucrativos,  que tenham débitos de tributários e previdenciários e com o Fundo Nacional de Saúde.","2013","Não existe","24/9/2013"
"538366","PDC","549","2012","Aprova o texto da Decisão CMC nº 8/11 ""Contribuições para o Orçamento do Instituto Social do Mercosul"", aprovada em Assunção, em 28 de junho de 2011.","2013","Não","27/2/2013"
"553112","PLP","200","2012","Acrescenta § 2º ao art. 1º da Lei Complementar nº 110, de 29 de junho de 2001, para estabelecer prazo para a extinção de contribuição social.","2013","Não","3/7/2013"
"553168","PEC","207","2012","Altera o art. 134 da Constituição Federal.","2013","Sim","16/7/2013"
"553474","REQ","5941","2012","Requeremos, nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, urgência para apreciação do Projeto de Lei Complementar nº 41 6/08, que 'Dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios, para regulamentar o § 4 do art. 18, da Constituição FederaL"".'","2013","Sim","7/5/2013"
"555286","PLN","24","2012","Estima a receita e fixa a despesa da União para o exercício financeiro de 2013.","2013","Sim","6/3/2013"
"556261","PL","4470","2012","Altera as Leis nºs 9.096, de 19 de setembro de 1995, e 9.504, de 30 de setembro de 1997, nos termos que especifica.","2013","Não existe","17/4/2013"
"556332","MPV","582","2012","Altera a Lei nº 12.546, de 14 de de-zembro de 2011, quanto à contribuição previdenciária de empresas dos setores industriais e de serviços; permite depreciação de bens de capital para apuração do Imposto de Renda; institui o Regime Especial de Incentivo ao Desen-volvimento da Infraestrutura da Indústria de Fertilizantes; altera a Lei nº 12.598, de 22 de março de 2012, quanto à abrangência do Regime  Especial Tributário para a Indústria de Defesa; altera a incidência da Contribuição para o PIS/Pasep e da Cofins na comercialização da laranja; reduz o Imposto de Renda devido pelo prestador autônomo de transporte de carga; altera as Leis nºs 12.715, de 17 de setembro de 2012, 7.713, de 22 de dezembro de 1988, 10.925, de 23 de julho de 2004, e 9.718, de 27 de novembro de 1998; e dá outras providências.","2013","Não","20/2/2013"
"556590","REQ","6166","2012","Requer, nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, urgência para a tramitação do Projeto de Lei nº 4470, de 2012, que ""Altera as Leis nºs 9.096, de 19 de setembro de 1995, e 9.504, de 30 de setembro de 1997, nos termos que especifica"".","2013","Não existe","10/4/2013"
"559275","MPV","586","2012","Dispõe sobre o apoio técnico e financeiro da União aos entes federados no âmbito do Pacto Nacional pela Alfabetização na Idade Certa e altera as Leis nºs 5.537, de 21 de novembro de 1968, 8.405, de 9 de janeiro de 1992, e 10.260, de 12 de julho de 2001.","2013","Não","26/2/2013"
"559465","MPV","587","2012","Autoriza para a safra 2011/2012 o pagamento de valor adicional ao Benefício Garantia-Safra, de que trata a Lei nº 10.420, de 10 de abril de 2002; amplia para o ano de 2012 o Auxílio Emergencial Financeiro, de que trata a Lei nº 10.954, de 29 de setembro de 2004; e dá outras providências.","2013","Não","19/3/2013"
"559706","MPV","589","2012","Dispõe sobre o parcelamento de débitos com a Fazenda Nacional relativos às contribuições previdenciárias de responsabilidade dos Estados, do Distrito Federal e dos Municípios; altera as Leis nºs 8.212, de 24 de julho de 1991, 9.715, de 25 de novembro de 1998, 11.828, de 20 de novembro de 2008, 10.522, de 19 de julho de 2002, 10.222, de 9 de maio de 2001, 12.249, de 11 de junho de 2010, 11.110, de 25 de abril de 2005, 5.869, de 11 de janeiro de 1973 - Código de Processo Civil, 6.404, de 15 de dezembro de 1976, 6.385, de 7 de dezembro de 1976, 6.015, de 31 de dezembro de 1973, e 9.514, de 20 de novembro de 1997; e revoga dispositivo da Lei nº 12.703, de 7 de agosto de 2012.","2013","Não","9/4/2013"
"562466","MPV","593","2012","Altera as Leis nºs 12.513, de 26 de outubro de 2011, para ampliar o rol de beneficiários e ofertantes da Bolsa-Formação Estudante, no âmbito do Programa Nacional de Acesso ao Ensino Técnico e Emprego - PRONATEC; 9.250, de 26 de dezembro de 1995, para estabelecer que as bolsas recebidas pelos servidores das redes públicas de educação profissional, científica e tecnológica, no âmbito do Pronatec, não caracterizam contraprestação de serviços nem vantagem para o doador, para efeito do imposto sobre a renda; 8.212, de 24 de julho de 1991, para alterar as condições de incidência da contribuição previdenciária sobre planos educacionais e bolsas de estudo; e 6.687, de 17 de setembro de 1979, para permitir que a Fundação Joaquim Nabuco ofereça bolsas de estudo e pesquisa; dispõe sobre o apoio da União às redes públicas de educação básica na aquisição de veículos para o transporte escolar; e permite que os entes federados usem o registro de preços para a aquisição de bens e contratação de serviços em ações e projetos educacionais.","2013","Não","8/5/2013"
"562615","MPV","595","2012","Dispõe sobre a exploração direta e indireta pela União de portos e instalações portuárias e sobre as atividades desempenhadas pelos operadores portuários; altera as Leis nºs 5.025, de 10 de junho de 1966, 10.233, de 5 de junho de 2001, 10.683, de 28 de maio de 2003, 9.719, de 27 de novembro de 1998, e 8.213, de 24 de julho de 1991; revoga as Leis nºs 8.630, de 25 de fevereiro de 1993, e 11.610, de 12 de dezembro de 2007, e dispositivos das Leis nºs 11.314, de 3 de julho de 2006, e 11.518, de 5 de setembro de 2007; e dá outras providências.","2013","Não","16/5/2013"
"564113","PL","4904","2012","Dispõe sobre a remuneração das Carreiras de Auditoria da Receita Federal do Brasil e Auditoria-Fiscal do Trabalho, de que trata a Lei nº 10.910, de 15 de julho de 2004; das Carreiras do Banco Central do Brasil, de que trata a Lei nº 9.650, de 27 de maio de 1998; do Plano de Carreiras e Cargos da Susep e do Plano de Carreiras e Cargos da CVM, de que trata a Lei nº 11.890, de 24 de dezembro de 2008; da Carreira de Analista de Infraestrutura e do cargo isolado de Especialista em Infraestrutura Sênior, de que trata a Lei nº 11.539, de 8 de novembro de 2007; do Plano de Carreira dos Cargos de Reforma e Desenvolvimento Agrário do Instituto Nacional da Colonização e Reforma Agrária - INCRA, de que trata a Lei nº 11.090, de 7 de janeiro de 2005; dos Bombeiros e Policiais Militares dos Ex-Territórios Federais, dos militares inativos e respectivos pensionistas integrantes da Polícia Militar e do Corpo de Bombeiros Militar do antigo Distrito Federal, de que tratam as Leis nºs 10.486, de 4 de julho de 2002, 11.356, de 19 de outubro de 2006, e 11.907, de 2 de fevereiro de 2009; da Carreira Policial Civil dos Extintos Territórios Federais do Acre, Amapá, Rondônia e Roraima, de que trata a Lei nº 11.358, de 19 de outubro de 2006; dos cargos de Médico do Plano de Carreira dos Cargos de Reforma e Desenvolvimento Agrário, de que trata a Lei nº 12.702, de 7 de agosto de 2012; altera as Leis referidas; e dá outras providências.","2013","Não existe","11/4/2013"
"564453","MPV","597","2012","Altera dispositivos das Leis n°s 10.101, de 19 de dezembro de 2000, que dispõe sobre a participação dos trabalhadores nos lucros ou resultados da empresa, e 9.250, de 26 de dezembro de 1995, que altera a legislação do imposto de renda das pessoas físicas.","2013","Sim","21/5/2013"
"564520","MPV","600","2012","Altera as Leis nºs 12.409, de 25 de maio de 2011, 12.793, de 2 de abril de 2013, que dispõe sobre o Fundo de Desenvolvimento do Centro-Oeste - FDCO, constitui fonte adicional de recursos para ampliação de limites operacionais da Caixa Econômica Federal, 12.462, de 4 de agosto de 2011, 5.862, de 12 de dezembro de 1972, 8.399, de 7 de janeiro de 1992, 12.096, de 24 de novembro de 2009, 12.663, de 5 de junho de 2012, 11.314, de 3 de julho de 2006, 12.487, de 15 de setembro de 2011, e 11.941, de 27 de maio de 2009; altera os prazos constantes da Lei nº 12.249, de 11 de junho de 2010; e altera a Medida Provisória nº 2.170-36, de 23 de agosto de 2001, e o Decreto-Lei nº 3.365, de 21 de junho de 1941; e dá outras providências.","2013","Sim","21/5/2013"
"564521","MPV","601","2012","Altera as Leis nºs 12.546, de 14 de dezembro de 2011, para prorrogar o Regime Especial de Reintegração de Valores Tributários para as Empresas Exportadoras - Reintegra e para alterar o regime de desoneração da folha de pagamentos, 11.774, de 17 de setembro de 2008, 10.931, de 2 de agosto de 2004,  12.431, de 24 de junho de 2011,  9.718, de 27 de novembro de 1998, 9.514, de 20 de novembro de 1997, 10.925, de 23 de julho de 2004, 10.485, de 3 de julho de 2002,  12.249, de 11 de junho de 2010; 9.430, de 27 de dezembro de 1996, 9.393, de 19 de dezembro de 1996, 10.522, de 19 de julho de 2002, 8.218, de 29 de agosto de 1991, 10.833, de 29 de dezembro de 2003, 10.865, de 30 de abril de 2004, 10.637, de 30 de dezembro de 2002, 11.727, de 23 de junho de 2008, 12.350, de 20 de dezembro de 2010, e 10.996, de 15 de dezembro de 2004; regula a compra, venda e transporte de ouro; altera a sistemática de aproveitamento do saldo de créditos presumidos da Contribuição para o PIS/Pasep e da Cofins oriundos da cadeia de comercialização do café; cria crédito presumido do Imposto sobre Produtos Industrializados na aquisição de desperdícios, resíduos e aparas de plástico; dispõe sobre a comprovação de regularidade fiscal pelo contribuinte; altera a incidência da Contribuição para o PIS/Pasep e da Cofins na cadeia de produção e comercialização da soja e de seus subprodutos; concede incentivo tributário para a construção de cisternas; e dá outras providências.","2013","Não","28/5/2013"
"564522","MPV","602","2012","Autoriza a prorrogação de contratos por tempo determinado no âmbito do Centro Gestor e Operacional do Sistema de Proteção da Amazônia - CENSIPAM e do Fundo Nacional de Desenvolvimento da Educação - FNDE; altera as  Leis nºs 12.337, de 12 de novembro de 2010, e 10.480, de 2 de julho de 2002; revoga dispositivo da Lei nº 12.469, de 26 de agosto de 2011; e dá outras providências.","2013","Não existe","23/4/2013"
"564525","PLP","238","2013","Altera a Lei Complementar nº 101, de 4 de maio de 2000, que estabelece normas de finanças públicas voltadas para a responsabilidade na gestão fiscal; dispõe sobre critérios de indexação dos contratos de refinanciamento da dívida celebrados entre a União, Estados e Municípios; e dá outras providências.","2013","Não","23/10/2013"
"564548","MPV","605","2013","Altera as Leis nºs 10.438, de 26 de abril de 2002, 10.848, de 15 de março de 2004, 12.783, de 11 de janeiro de 2013, 9.074, de 7 de julho de 1995, 12.767, de 27 de dezembro de 2012, e 9.427, de 26 de dezembro de 1996; e dá outras providências.","2013","Não","28/5/2013"
"564994","REQ","8","2013","Requer seja convidado o comandante do Corpo de Bombeiros de Santa Maria/RS, Coronel Guido Pedroso de Melo, para participar de reunião desta Comissão.","2013","Não","28/5/2013"
"565319","REQ","6786","2013","Requer que seja encaminhado, ao Excelentíssimo Sr. Ministro de Estado da Justiça, pedido de garantia de segurança federal para a Sra. Yoani Sánchez, no período que estiver no Brasil.","2013","Não existe","20/2/2013"
"566047","MPV","608","2013","Dispõe sobre crédito presumido apurado com base em créditos decorrentes de diferenças temporárias oriundos de provisões para créditos de liquidação duvidosa nas condições que estabelece e dispõe sobre os títulos de crédito e instrumentos emitidos por instituições financeiras e demais instituições autorizadas a funcionar pelo Banco Central do Brasil, para composição de seu patrimônio de referência, e altera a Lei nº 12.249, de 11 de junho de 2010.","2013","Não","12/6/2013"
"566077","REQ","8","2013","Requer a realização de Encontro Regional na cidade de Manaus - AM.","2013","Não","12/6/2013"
"566744","REQ","6947","2013","Requer regime de urgência na apreciação do Projeto de Lei nº 7663/2010.","2013","Sim","12/3/2013"
"566891","MPV","609","2013","Reduz a zero as alíquotas da Contribuição para o PIS/Pasep, da Cofins, da Contribuição para o PIS/Pasep-Importação e da Cofins-Importação incidentes sobre a receita decorrente da venda no mercado interno e sobre a importação de produtos que compõem a cesta básica; altera as Leis nºs 10.925, de 23 de julho de 2004, 10.147, de 21 de dezembro de 2000, 10.865, de 30 de abril de 2004, 12.058, de 13 de outubro de 2009, 12.350, de 20 de dezembro de 20 de dezembro de 2010, 12.599, de 23 de março de 2012, 10.485, de 3 de julho de 2002, 10.438, de 26 de abril de 2002, 10.848, de 15 de março de 2004, 12.783, de 11 de janeiro de 2013, 9.074, de 7 de julho de 1995, e 9.427, de 26 de dezembro de 1996; revoga dispositivo da Lei nº 12.767, de 27 de dezembro de 2012; e dá outras providências.","2013","Não","11/6/2013"
"567171","REQ","8","2013","Requer sejam convidados o Sr. Ildor Reni Graebner, Secretário de Segurança do Acre e o Sr. Nilton Boscaro, Delegado responsável pela operação ""Delivery"", para em audiência pública da CDHM prestarem esclarecimentos a respeito de graves denúncias de maus-tratos e casos de abuso sexual no sistema prisional do Acre. Tais denúncias partiram de investigados na Operação ""Delivery"", durante depoimento na CPI do Tráfico de Pessoas.","2013","Não","11/6/2013"
"568157","REQ","8","2013","Requer a realização de audiência pública, no âmbito desta Comissão, para discutir o iminente processo de fechamento do Teatro e da Faculdade de Artes Dulcina de Moraes.","2013","Não","11/6/2013"
"568421","PRC","178","2013","Dispõe sobre a estrutura temporária da Liderança do Partido Social Democrático - PSD, e dá outras providências.","2013","Não existe","10/4/2013"
"568515","REQ","7126","2013","Requer, nos termos do art. 155 do RICD, urgência para apreciação do Projeto de Resolução n.178/2013, que ""Dispõe sobre a estrutura temporária da Liderança do Partido Social Democrático - PSD, criada pela Resolução nº 9, de 2011"".","2013","Não existe","20/3/2013"
"569181","REQ","7252","2013","Requer, com base no art. 155 do RICD, urgência na apreciação do PL 6.903/2006, que altera o inciso I do §1º ao art. 148 do Decreto-lei nº 2.848, de 7 de dezembro de 1940 - Código Penal.","2013","Não existe","26/3/2013"
"569182","REQ","7253","2013","Requeiro nos termos do art. 155 do Regimento Interno da Câmara dos Deputados, regime de urgência para tramitação do PL nº. 2592 de 2007, que dispõe sobre infração administrativa, crimes de trânsito e normas processuais a estes aplicáveis.","2013","Sim","24/4/2013"
"569326","REQ","8","2013","Requer a realização de Audiência Pública com a presença do Senhor Presidente da  Câmara de Dirigentes Lojistas de Manaus - CDLM, Ralph Baraúna Assayag. PEC 506/2010","2013","Sim","24/4/2013"
"569538","REQ","8","2013","Solicita seja convidado o Dr. Marco Túlio de Mello, médico e  Diretor Técnico do Centro Multidisciplinar em Sonolência do Instituto do Sono da Universidade de São Paulo, para participar de audiência pública nesta Comissão e debater a Lei 12619/12, que regulamenta a profissão de motorista.","2013","Sim","24/4/2013"
"569919","REQ","8","2013","Requer a verificação junto ao Tribunal de Contas da União de informações sobre os procedimentos aplicados pelo Tribunal para aferir a eficiência, a eficácia e a efetividade dos recursos da União usados pelos três níveis de governo, possíveis dificuldades no exercício da competência constitucional e principais irregularidades verificadas.","2013","Sim","24/4/2013"
"571564","REQ","7494","2013","Requeremos, nos termos do artigo 155, do Regimento Interno da Câmara dos Deputados, urgência para apreciação do Projeto de Lei nº 4.470, de 2012.","2013","Não existe","16/4/2013"
"571752","PDC","824","2013","Aprova o texto do Acordo entre o Governo da República Federativa do Brasil e o Governo da República de Cameroun sobre Cooperação no Campo do Turismo, assinado em Brasília, em 4 de agosto de 2010.","2013","Obstrução","17/7/2013"
"573367","REQ","8","2013","Requer a verificação da existência de análises e estudos já realizados, ou em andamento, sobre o tema objeto desta Comissão junto aos seguintes órgãos da Administração Pública: Ministério da Saúde; Ministério da Fazenda; Ministério do Planejamento, Orçamento e Gestão; Tribunal de Contas da União; Senado Federal (comissões temáticas); Controladoria-Geral da União; Consultoria de Orçamento e Consultoria Legislativa da Câmara dos Deputados.","2013","Obstrução","17/7/2013"
"573508","PLP","266","2013","Altera a Lei Complementar nº 62, de 28 de dezembro de 1989, a Lei nº 5.172, de 25 de outubro de 1966 (Código Tributário Nacional), e a Lei nº 8.443, de 16 de julho de 1992 (Lei Orgânica do Tribunal de Contas da União), para dispor sobre os critérios de rateio do Fundo de Participação dos Estados e do Distrito Federal (FPE); e revoga dispositivos da Lei nº 5.172, de 25 de outubro de 1966.","2013","Não existe","12/6/2013"
"573516","REQ","7595","2013","Com base no Art. 155 do Regimento Interno, requeremos regime de urgência para a apreciação do PLP 92/2007.","2013","Obstrução","12/6/2013"
"575516","REQ","8","2013","Solicita que seja convidado o Ministro do Desenvolvimento, Indústria e Comércio Exterior, Sr. Fernando Damata Pimentel, para comparecer em audiência pública desta Comissão, na mesma reunião já aprovada com a presença dos Ministros da Educação e da Ciência, Tecnologia e Inovação.","2013","Obstrução","12/6/2013"
"576000","MPV","613","2013","Institui crédito presumido da Contribuição para o PIS/Pasep e da Cofins na venda de álcool, inclusive para fins carburantes; altera as Leis nºs 9.718, de 27 de novembro de 1998, 10.865, de 30 de abril de 2004, 11.196, de 21 de novembro de 2005, e 9.532, de 10 de dezembro de 1997, e a Medida Provisória nº 2.199-14, de 24 de agosto de 2001, dispondo sobre incidência das referidas contribuições na importação e sobre a receita decorrente da venda no mercado interno de insumos da indústria química nacional que especifica; e dá outras providências.","2013","Não","21/8/2013"
"576615","REQ","8","2013","Requerimento do deputado federal Edio Lopes (PMDB/RR) que requer a participação de representante da sociedade civil organizada para discutir a Proposta de Emenda à Constituição n° 565-A, de 2006.","2013","Não","21/8/2013"
"576895","REQ","7772","2013","Requer regime de urgência para apreciação de proposição.","2013","Sim","21/5/2013"
"577881","REQ","7829","2013","Requer, nos termos do art. 155 do RICD, urgência na apreciação do PLP 271/2005","2013","Não existe","22/5/2013"
"579713","REQ","7926","2013","Requer-se, nos termos do artigo 38 do Regimento Interno da Câmara dos Deputados, a constituição de Comissão Externa para acompanhar a reintegração de posse nas fazendas em litígio judicial em Campo Grande, Mato Grosso do Sul.","2013","Não existe","11/6/2013"
"579869","MPV","618","2013","Altera a Lei nº 10.552, de 13 de novembro de 2002, para dispor sobre a concessão de garantia da União a entidades controladas indiretamente pelos entes da Federação; autoriza o aumento do capital social da VALEC - Engenharia, Construções e Ferrovias S.A.; autoriza a União a renegociar condições financeiras e contratuais das operações de crédito com o Banco Nacional de Desenvolvimento Econômico e Social - BNDES que menciona; altera o cálculo da receita líquida real dos Municípios, para adequação à Lei nº 10.257, de 10 de julho de 2001; autoriza a União a conceder crédito ao BNDES, no montante de até R$ 15.000.000.000,00 (quinze bilhões de reais), em condições financeiras e contratuais que permitam o seu enquadramento como instrumento híbrido de capital e dívida ou elemento patrimonial que venha a substituí-lo na formação do patrimônio de referência; promove ações de cooperação energética com países da América Latina; cria o Quadro Especial de Terceiros-Sargentos e Segundos-Sargentos do Exército, integrante do Quadro de Pessoal Militar do Exército; altera a Medida Provisória nº 2.196-3, de 24 de agosto de 2001, as Leis nºs 4.117, de 27 de agosto de 1962, 11.345, de 14 de setembro de 2006, 12.844, de 19 de julho de 2013, e 12.249, de 11 de junho de 2010; revoga a Lei nº 10.951, de 22 de setembro de 2004, e dispositivos das Leis nºs 12.844, de 19 de julho de 2013, e 12.761, de 27 de dezembro de 2012; e dá outras providências.","2013","Não","18/9/2013"
"580163","MPV","619","2013","Autoriza a Companhia Nacional de Abastecimento a utilizar o Regime Diferenciado de Contratações Públicas - RDC, instituído pela Lei nº 12.462, de 4 de agosto de 2011, para a contratação de todas as ações relacionadas à reforma, modernização, ampliação ou construção de unidades armazenadoras próprias destinadas às atividades de guarda e conservação de produtos agropecuários em ambiente natural; altera as Leis nºs 8.212, de 24 de julho de 1991, e 8.213, de 24 de julho de 1991, o Decreto-Lei nº 5.452, de 1º de maio de 1942 - Consolidação das Leis do Trabalho, as Leis nºs 11.491, de 20 de junho de 2007, e 12.512, de 14 de outubro de 2011; dispõe sobre os contratos de financiamento do Fundo de Terras e da Reforma Agrária, de que trata a Lei Complementar nº 93, de 4 de fevereiro de 1998; autoriza a inclusão de despesas acessórias relativas à aquisição de imóvel rural nos financiamentos de que trata a Lei Complementar nº 93, de 4 de fevereiro de 1998; institui o Programa Nacional de Apoio à Captação de Água de Chuva e Outras Tecnologias Sociais de Acesso à Água - Programa Cisternas; altera a Lei nº 8.666, de 21 de junho de 1993, o Decreto-Lei nº 167, de 14 de fevereiro de 1967, as Leis nºs 10.406, de 10 de janeiro de 2002 - Código Civil, 9.718, de 27 de novembro de 1998, e 12.546, de 14 de setembro de 2011; autoriza a União a conceder subvenção econômica, referente à safra 2011/2012, para produtores independentes de cana-de-açúcar que desenvolvem suas atividades no Estado do Rio de Janeiro; altera a Lei nº 11.101, de 9 de fevereiro de 2005; institui o Programa de Fortalecimento das Entidades Privadas Filantrópicas e das Entidades sem Fins Lucrativos que Atuam na Área da Saúde e que Participam de Forma Complementar do Sistema Único de Saúde - PROSUS; dispõe sobre a utilização pelos Estados, Distrito Federal e Municípios dos registros de preços realizados pelo Ministério da Saúde; autoriza a União, por intermédio do Ministério do Planejamento, Orçamento e Gestão, a conceder o uso de bens públicos imobiliários dominicais, mediante emissão de Certificado de Direito de Uso de Bem Público Imobiliário - CEDUPI; altera o Decreto-Lei nº 3.365, de 21 de junho de 1941; dispõe sobre as dívidas originárias de perdas constatadas nas armazenagens de produtos vinculados à Política de Garantia de Preços Mínimos - PGPM e Estoques Reguladores do Governo Federal, depositados em armazéns de terceiros, anteriores a 31 de dezembro de 2011; altera a Lei nº 10.438, de 26 de abril de 2002; autoriza o Poder Executivo a declarar estado de emergência fitossanitária ou zoossanitária, quando for constatada situação epidemiológica que indique risco iminente de introdução de doença exótica ou praga quarentenária ausente no País, ou haja risco de surto ou epidemia de doença ou praga já existente; altera a Lei nº 9.430, de 27 de dezembro de 1996; dispõe sobre o repasse pelas entidades privadas filantrópicas e entidades sem fins lucrativos às suas mantenedoras de recursos financeiros recebidos dos entes públicos; altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, as Leis nºs 10.848, de 15 de março de 2004, 12.350,  de 20 de dezembro de 2010, 12.096, de 24 de novembro de 2009, 5.869, de 11 de janeiro de 1973 - Código de Processo Civil, 12.087, de 11 de novembro de 2009, e 10.260, de 12 de julho de 2001; e dá outras providências.","2013","Não","25/9/2013"
"580703","REQ","7956","2013","Requer a criação de Comissão Externa destinada a acompanhar os acontecimentos na cidade de Santa Cruz do Arari no arquipélago do Marajó, no Pará, decorrentes da decisão da Prefeitura que determinou a caça de cães no município, como medida de saneamento","2013","Não existe","19/6/2013"
"580951","MPV","620","2013","Altera a Lei nº 12.793, de 2 de abril de 2013, para dispor sobre o financiamento de bens de consumo duráveis a beneficiários do Programa Minha Casa, Minha Vida; constitui fonte adicional de recursos para a Caixa Econômica Federal; altera a Lei nº 12.741, de 8 de dezembro de 2012, que dispõe sobre as medidas de esclarecimento ao consumidor, para prever prazo de aplicação das sanções previstas na Lei no 8.078, de 11 de setembro de 1990; altera as Leis nºs 12.761, de 27 de dezembro de 2012, 12.101, de 27 de novembro de 2009, 9.532, de 10 de dezembro de 1997, e 9.615, de 24 de março de 1998; e dá outras providências.","2013","Sim","10/9/2013"
"581164","REQ","8","2013","Requer a realização de Audiência Pública para debater as implicações da internação de jovens até aos 26 anos de idade em estabelecimentos educacionais de maior contenção, como propõe o PL 5454, de 2013, com o seguinte convidado: 1) Dr. Olympio de Sá Sotto Maior Neto, Procurador de Justiça e Coordenador do Centro de Apoio Operacional às Promotorias de Justiça do Paraná.","2013","Sim","10/9/2013"
"581440","REQ","8","2013","Requer a apreciação de MOÇÃO DE REPÚDIO aos políticos e líderes de movimentos ruralistas, que incitam a violência, promovem o racismo e a discriminação da sociedade envolvente contra os indígenas do Estado do Paraná e de outros locais de conflitos fundiários, especialmente contra a juventude indígena.","2013","Sim","10/9/2013"
