"ID_VOTACAO";"POLITICO";"PARTIDO";"VOTO"
"5512";"Walter Pinheiro";"PT";"SIM"
"5512";"Ricardo Ferraco";"PMDB";"SIM"
"5512";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5512";"Alvaro Dias";"PSDB";"SIM"
"5512";"Antonio Carlos Valadares";"PSB";"SIM"
"5512";"Magno Malta";"PR";"SIM"
"5512";"Waldemir Moka";"PMDB";"SIM"
"5512";"Raimundo Lira";"PMDB";"SIM"
"5512";"Rose de Freitas";"PMDB";"SIM"
"5512";"Lindbergh Farias";"PT";"SIM"
"5512";"Paulo Bauer";"PSDB";"SIM"
"5512";"Aloysio Nunes Ferreira";"PSDB";"SIM"
"5512";"Jose Serra";"PSDB";"SIM"
"5512";"Joao Capiberibe";"PSB";"SIM"
"5512";"Tasso Jereissati";"PSDB";"NAO VOTOU"
"5512";"Jose Maranhao";"PMDB";"SIM"
"5512";"Valdir Raupp";"PMDB";"SIM"
"5512";"Marcelo Crivella";"PRB";"SIM"
"5512";"Delcidio do Amaral";"PT";"LL"
"5512";"Vicentinho Alves";"PR";"SIM"
"5512";"Benedito de Lira";"PP";"SIM"
"5512";"Cristovam Buarque";"PDT";"NAO VOTOU"
"5512";"Garibaldi Alves Filho";"PMDB";"SIM"
"5512";"Flexa Ribeiro";"PSDB";"SIM"
"5512";"Fernando Collor";"PTB";"SIM"
"5512";"Sergio Petecao";"PSD";"SIM"
"5512";"Angela Portela";"PT";"NAO VOTOU"
"5512";"Eduardo Amorim";"PSC";"SIM"
"5512";"Zeze Perrella";"PDT";"NAO VOTOU"
"5512";"Marta Suplicy";"PMDB";"SIM"
"5512";"Ivo Cassol";"PP";"SIM"
"5512";"Gleisi Hoffmann";"PT";"SIM"
"5512";"Humberto Costa";"PT";"SIM"
"5512";"Randolfe Rodrigues";"REDE";"SIM"
"5512";"Jorge Viana";"PT";"NAO VOTOU"
"5512";"Cassio Cunha Lima";"PSDB";"SIM"
"5512";"Acir Gurgacz";"PDT";"SIM"
"5512";"Ana Amelia";"PP";"NAO VOTOU"
"5512";"Fernando Bezerra Coelho";"PSB";"NAO VOTOU"
"5512";"Douglas Cintra";"PTB";"NAO VOTOU"
"5512";"Reguffe";"PDT";"SIM"
"5512";"Omar Aziz";"PSD";"SIM"
"5512";"Simone Tebet";"PMDB";"SIM"
"5512";"Antonio Anastasia";"PSDB";"SIM"
"5512";"Elmano Ferrer";"PTB";"SIM"
"5512";"Lasier Martins";"PDT";"SIM"
"5512";"Telmario Mota";"PDT";"NAO VOTOU"
"5512";"Ricardo Franco";"DEM";"SIM"
"5512";"Wilder Morais";"PP";"SIM"
"5512";"Donizeti Nogueira";"PT";"NAO VOTOU"
"5512";"Wellington Fagundes";"PR";"SIM"
"5512";"Helio Jose";"Sem registro";"SIM"
"5512";"Jose Medeiros";"PPS";"SIM"
"5512";"Otto Alencar";"PSD";"SIM"
"5512";"Ronaldo Caiado";"DEM";"SIM"
"5512";"Roberto Rocha";"PSB";"NAO VOTOU"
"5512";"Fatima Bezerra";"PT";"SIM"
"5512";"Davi Alcolumbre";"DEM";"SIM"
"5512";"Lidice da Mata";"PSB";"SIM"
"5512";"Regina Sousa";"PT";"SIM"
"5512";"Romario";"PSB";"SIM"
"5512";"Dario Berger";"PMDB";"NAO VOTOU"
"5512";"Sandra Braga";"PMDB";"NAO VOTOU"
"5512";"Dalirio Beber";"PSDB";"SIM"
"5512";"Gladson Cameli";"PP";"NAO VOTOU"
"5512";"Ataides Oliveira";"PSDB";"SIM"
"5513";"Jose Agripino";"DEM";"NAO"
"5513";"Edison Lobao";"PMDB";"NAO VOTOU"
"5513";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5513";"Jader Barbalho";"PMDB";"SIM"
"5513";"Paulo Paim";"PT";"SIM"
"5513";"Blairo Maggi";"PR";"SIM"
"5513";"Romero Juca";"PMDB";"SIM"
"5513";"Eunicio Oliveira";"PMDB";"SIM"
"5513";"Paulo Rocha";"PT";"SIM"
"5513";"Aecio Neves";"PSDB";"NAO"
"5513";"Vanessa Grazziotin";"PCdoB";"SIM"
"5513";"Jose Pimentel";"PT";"SIM"
"5513";"Lucia Vania";"PSB";"NAO"
"5513";"Ciro Nogueira";"PP";"NAO VOTOU"
"5513";"Roberto Requiao";"PMDB";"NAO VOTOU"
"5513";"Walter Pinheiro";"PT";"SIM"
"5513";"Ricardo Ferraco";"PMDB";"NAO"
"5513";"Joao Alberto Souza";"PMDB";"SIM"
"5513";"Alvaro Dias";"PSDB";"NAO"
"5513";"Antonio Carlos Valadares";"PSB";"NAO VOTOU"
"5513";"Magno Malta";"PR";"NAO VOTOU"
"5513";"Waldemir Moka";"PMDB";"NAO"
"5513";"Raimundo Lira";"PMDB";"SIM"
"5513";"Rose de Freitas";"PMDB";"SIM"
"5513";"Lindbergh Farias";"PT";"SIM"
"5513";"Paulo Bauer";"PSDB";"NAO"
"5513";"Aloysio Nunes Ferreira";"PSDB";"NAO"
"5513";"Jose Serra";"PSDB";"SIM"
"5513";"Joao Capiberibe";"PSB";"NAO"
"5513";"Tasso Jereissati";"PSDB";"SIM"
"5513";"Jose Maranhao";"PMDB";"SIM"
"5513";"Valdir Raupp";"PMDB";"SIM"
"5513";"Marcelo Crivella";"PRB";"NAO VOTOU"
"5513";"Delcidio do Amaral";"PT";"LL"
"5513";"Vicentinho Alves";"PR";"SIM"
"5513";"Benedito de Lira";"PP";"SIM"
"5513";"Cristovam Buarque";"PDT";"NAO"
"5513";"Garibaldi Alves Filho";"PMDB";"SIM"
"5513";"Flexa Ribeiro";"PSDB";"NAO"
"5513";"Fernando Collor";"PTB";"NAO"
"5513";"Sergio Petecao";"PSD";"SIM"
"5513";"Angela Portela";"PT";"SIM"
"5513";"Eduardo Amorim";"PSC";"NAO"
"5513";"Zeze Perrella";"PDT";"NAO VOTOU"
"5513";"Marta Suplicy";"PMDB";"SIM"
"5513";"Ivo Cassol";"PP";"NAO VOTOU"
"5513";"Gleisi Hoffmann";"PT";"SIM"
"5513";"Humberto Costa";"PT";"SIM"
"5513";"Randolfe Rodrigues";"REDE";"SIM"
"5513";"Jorge Viana";"PT";"SIM"
"5513";"Cassio Cunha Lima";"PSDB";"NAO"
"5513";"Acir Gurgacz";"PDT";"SIM"
"5513";"Ana Amelia";"PP";"SIM"
"5513";"Fernando Bezerra Coelho";"PSB";"SIM"
"5513";"Douglas Cintra";"PTB";"SIM"
"5513";"Reguffe";"PDT";"NAO"
"5513";"Omar Aziz";"PSD";"NAO VOTOU"
"5513";"Simone Tebet";"PMDB";"NAO"
"5513";"Antonio Anastasia";"PSDB";"NAO"
"5513";"Elmano Ferrer";"PTB";"NAO VOTOU"
"5513";"Lasier Martins";"PDT";"NAO"
"5513";"Telmario Mota";"PDT";"SIM"
"5513";"Ricardo Franco";"DEM";"NAO"
"5513";"Wilder Morais";"PP";"NAO"
"5513";"Donizeti Nogueira";"PT";"SIM"
"5513";"Wellington Fagundes";"PR";"NAO VOTOU"
"5513";"Helio Jose";"PMB";"SIM"
"5513";"Jose Medeiros";"PPS";"NAO"
"5513";"Otto Alencar";"PSD";"SIM"
"5513";"Ronaldo Caiado";"DEM";"NAO"
"5513";"Roberto Rocha";"PSB";"SIM"
"5513";"Fatima Bezerra";"PT";"SIM"
"5513";"Davi Alcolumbre";"DEM";"NAO"
"5513";"Lidice da Mata";"PSB";"SIM"
"5513";"Regina Sousa";"PT";"SIM"
"5513";"Romario";"PSB";"NAO"
"5513";"Dario Berger";"PMDB";"NAO"
"5513";"Sandra Braga";"PMDB";"SIM"
"5513";"Dalirio Beber";"PSDB";"NAO"
"5513";"Gladson Cameli";"PP";"SIM"
"5513";"Ataides Oliveira";"PSDB";"NAO"
"5514";"Jose Agripino";"DEM";"NAO"
"5514";"Edison Lobao";"PMDB";"SIM"
"5514";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5514";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5514";"Paulo Paim";"PT";"SIM"
"5514";"Blairo Maggi";"PR";"NAO"
"5514";"Romero Juca";"PMDB";"SIM"
"5514";"Eunicio Oliveira";"PMDB";"ABSTENCAO"
"5514";"Paulo Rocha";"PT";"SIM"
"5514";"Aecio Neves";"PSDB";"NAO"
"5514";"Vanessa Grazziotin";"PCdoB";"SIM"
"5514";"Jose Pimentel";"PT";"NAO"
"5514";"Lucia Vania";"PSB";"SIM"
"5514";"Ciro Nogueira";"PP";"NAO"
"5514";"Roberto Requiao";"PMDB";"SIM"
"5514";"Walter Pinheiro";"PT";"SIM"
"5514";"Ricardo Ferraco";"PMDB";"NAO"
"5514";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5514";"Alvaro Dias";"PSDB";"NAO"
"5514";"Antonio Carlos Valadares";"PSB";"SIM"
"5514";"Magno Malta";"PR";"NAO VOTOU"
"5514";"Waldemir Moka";"PMDB";"NAO"
"5514";"Raimundo Lira";"PMDB";"NAO"
"5514";"Rose de Freitas";"PMDB";"NAO VOTOU"
"5514";"Lindbergh Farias";"PT";"SIM"
"5514";"Paulo Bauer";"PSDB";"NAO"
"5514";"Aloysio Nunes Ferreira";"PSDB";"NAO"
"5514";"Jose Serra";"PSDB";"NAO VOTOU"
"5514";"Joao Capiberibe";"PSB";"SIM"
"5514";"Tasso Jereissati";"PSDB";"NAO"
"5514";"Jose Maranhao";"PMDB";"NAO"
"5514";"Valdir Raupp";"PMDB";"SIM"
"5514";"Marcelo Crivella";"PRB";"NAO VOTOU"
"5514";"Delcidio do Amaral";"PT";"LL"
"5514";"Vicentinho Alves";"PR";"NAO"
"5514";"Benedito de Lira";"PP";"NAO VOTOU"
"5514";"Cristovam Buarque";"PDT";"NAO VOTOU"
"5514";"Garibaldi Alves Filho";"PMDB";"SIM"
"5514";"Flexa Ribeiro";"PSDB";"NAO"
"5514";"Fernando Collor";"PTB";"NAO"
"5514";"Sergio Petecao";"PSD";"NAO VOTOU"
"5514";"Angela Portela";"PT";"SIM"
"5514";"Eduardo Amorim";"PSC";"NAO VOTOU"
"5514";"Zeze Perrella";"PDT";"NAO VOTOU"
"5514";"Marta Suplicy";"PMDB";"NAO VOTOU"
"5514";"Ivo Cassol";"PP";"NAO"
"5514";"Gleisi Hoffmann";"PT";"SIM"
"5514";"Humberto Costa";"PT";"SIM"
"5514";"Randolfe Rodrigues";"REDE";"SIM"
"5514";"Jorge Viana";"PT";"SIM"
"5514";"Cassio Cunha Lima";"PSDB";"NAO"
"5514";"Acir Gurgacz";"PDT";"NAO"
"5514";"Ana Amelia";"PP";"NAO"
"5514";"Fernando Bezerra Coelho";"PSB";"SIM"
"5514";"Douglas Cintra";"PTB";"NAO"
"5514";"Reguffe";"PDT";"SIM"
"5514";"Omar Aziz";"PSD";"NAO VOTOU"
"5514";"Simone Tebet";"PMDB";"NAO"
"5514";"Antonio Anastasia";"PSDB";"NAO"
"5514";"Elmano Ferrer";"PTB";"SIM"
"5514";"Lasier Martins";"PDT";"NAO"
"5514";"Telmario Mota";"PDT";"SIM"
"5514";"Ricardo Franco";"DEM";"NAO"
"5514";"Wilder Morais";"PP";"NAO VOTOU"
"5514";"Donizeti Nogueira";"PT";"SIM"
"5514";"Wellington Fagundes";"PR";"NAO"
"5514";"Helio Jose";"PMB";"SIM"
"5514";"Jose Medeiros";"PPS";"SIM"
"5514";"Otto Alencar";"PSD";"SIM"
"5514";"Ronaldo Caiado";"DEM";"NAO"
"5514";"Roberto Rocha";"PSB";"SIM"
"5514";"Fatima Bezerra";"PT";"SIM"
"5514";"Davi Alcolumbre";"DEM";"NAO"
"5514";"Lidice da Mata";"PSB";"SIM"
"5514";"Regina Sousa";"PT";"SIM"
"5514";"Romario";"PSB";"SIM"
"5514";"Dario Berger";"PMDB";"SIM"
"5514";"Sandra Braga";"PMDB";"NAO"
"5514";"Dalirio Beber";"PSDB";"NAO"
"5514";"Gladson Cameli";"PP";"NAO"
"5514";"Ataides Oliveira";"PSDB";"NAO VOTOU"
"5516";"Jose Agripino";"DEM";"SIM"
"5516";"Edison Lobao";"PMDB";"SIM"
"5516";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5516";"Jader Barbalho";"PMDB";"SIM"
"5516";"Paulo Paim";"PT";"SIM"
"5516";"Blairo Maggi";"PR";"SIM"
"5516";"Romero Juca";"PMDB";"NAO VOTOU"
"5516";"Eunicio Oliveira";"PMDB";"SIM"
"5516";"Paulo Rocha";"PT";"SIM"
"5516";"Aecio Neves";"PSDB";"SIM"
"5516";"Vanessa Grazziotin";"PCdoB";"SIM"
"5516";"Jose Pimentel";"PT";"SIM"
"5516";"Lucia Vania";"PSB";"SIM"
"5516";"Ciro Nogueira";"PP";"SIM"
"5516";"Roberto Requiao";"PMDB";"SIM"
"5516";"Walter Pinheiro";"PT";"SIM"
"5516";"Ricardo Ferraco";"S.Part.";"SIM"
"5516";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5516";"Alvaro Dias";"PV";"ABSTENCAO"
"5516";"Antonio Carlos Valadares";"PSB";"SIM"
"5516";"Magno Malta";"PR";"SIM"
"5516";"Waldemir Moka";"PMDB";"SIM"
"5516";"Raimundo Lira";"PMDB";"SIM"
"5516";"Rose de Freitas";"PMDB";"NAO VOTOU"
"5516";"Lindbergh Farias";"PT";"SIM"
"5516";"Paulo Bauer";"PSDB";"SIM"
"5516";"Aloysio Nunes Ferreira";"PSDB";"SIM"
"5516";"Jose Serra";"PSDB";"SIM"
"5516";"Joao Capiberibe";"PSB";"SIM"
"5516";"Tasso Jereissati";"PSDB";"SIM"
"5516";"Jose Maranhao";"PMDB";"SIM"
"5516";"Valdir Raupp";"PMDB";"SIM"
"5516";"Marcelo Crivella";"PRB";"SIM"
"5516";"Delcidio do Amaral";"PT";"LL"
"5516";"Vicentinho Alves";"PR";"SIM"
"5516";"Benedito de Lira";"PP";"SIM"
"5516";"Cristovam Buarque";"PDT";"NAO VOTOU"
"5516";"Garibaldi Alves Filho";"PMDB";"SIM"
"5516";"Flexa Ribeiro";"PSDB";"NAO VOTOU"
"5516";"Fernando Collor";"PTB";"SIM"
"5516";"Sergio Petecao";"PSD";"SIM"
"5516";"Angela Portela";"PT";"SIM"
"5516";"Eduardo Amorim";"PSC";"SIM"
"5516";"Zeze Perrella";"PDT";"SIM"
"5516";"Marta Suplicy";"PMDB";"SIM"
"5516";"Ivo Cassol";"PP";"NAO VOTOU"
"5516";"Gleisi Hoffmann";"PT";"SIM"
"5516";"Humberto Costa";"PT";"SIM"
"5516";"Randolfe Rodrigues";"REDE";"SIM"
"5516";"Jorge Viana";"PT";"NAO VOTOU"
"5516";"Cassio Cunha Lima";"PSDB";"SIM"
"5516";"Acir Gurgacz";"PDT";"SIM"
"5516";"Ana Amelia";"PP";"SIM"
"5516";"Fernando Bezerra Coelho";"PSB";"SIM"
"5516";"Douglas Cintra";"PTB";"NAO VOTOU"
"5516";"Reguffe";"PDT";"SIM"
"5516";"Omar Aziz";"PSD";"NAO VOTOU"
"5516";"Simone Tebet";"PMDB";"SIM"
"5516";"Antonio Anastasia";"PSDB";"SIM"
"5516";"Elmano Ferrer";"PTB";"SIM"
"5516";"Lasier Martins";"PDT";"SIM"
"5516";"Telmario Mota";"PDT";"SIM"
"5516";"Ricardo Franco";"DEM";"SIM"
"5516";"Wilder Morais";"PP";"SIM"
"5516";"Donizeti Nogueira";"PT";"SIM"
"5516";"Wellington Fagundes";"PR";"SIM"
"5516";"Helio Jose";"PMB";"SIM"
"5516";"Jose Medeiros";"PPS";"NAO VOTOU"
"5516";"Otto Alencar";"PSD";"SIM"
"5516";"Ronaldo Caiado";"DEM";"SIM"
"5516";"Roberto Rocha";"PSB";"SIM"
"5516";"Fatima Bezerra";"PT";"SIM"
"5516";"Davi Alcolumbre";"DEM";"NAO VOTOU"
"5516";"Lidice da Mata";"PSB";"SIM"
"5516";"Regina Sousa";"PT";"SIM"
"5516";"Romario";"PSB";"SIM"
"5516";"Dario Berger";"PMDB";"SIM"
"5516";"Sandra Braga";"PMDB";"NAO VOTOU"
"5516";"Dalirio Beber";"PSDB";"SIM"
"5516";"Gladson Cameli";"PP";"SIM"
"5516";"Ataides Oliveira";"PSDB";"NAO"
"5520";"Jose Agripino";"DEM";"SIM"
"5520";"Edison Lobao";"PMDB";"SIM"
"5520";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5520";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5520";"Paulo Paim";"PT";"SIM"
"5520";"Blairo Maggi";"PR";"SIM"
"5520";"Romero Juca";"PMDB";"NAO"
"5520";"Eunicio Oliveira";"PMDB";"SIM"
"5520";"Paulo Rocha";"PT";"NAO"
"5520";"Aecio Neves";"PSDB";"SIM"
"5520";"Vanessa Grazziotin";"PCdoB";"NAO"
"5520";"Jose Pimentel";"PT";"NAO"
"5520";"Lucia Vania";"PSB";"SIM"
"5520";"Ciro Nogueira";"PP";"NAO"
"5520";"Roberto Requiao";"PMDB";"NAO"
"5520";"Walter Pinheiro";"PT";"SIM"
"5520";"Ricardo Ferraco";"S.Part.";"SIM"
"5520";"Joao Alberto Souza";"PMDB";"NAO"
"5520";"Alvaro Dias";"PV";"NAO VOTOU"
"5520";"Antonio Carlos Valadares";"PSB";"SIM"
"5520";"Magno Malta";"PR";"SIM"
"5520";"Waldemir Moka";"PMDB";"SIM"
"5520";"Raimundo Lira";"PMDB";"NAO"
"5520";"Rose de Freitas";"PMDB";"SIM"
"5520";"Lindbergh Farias";"PT";"NAO VOTOU"
"5520";"Paulo Bauer";"PSDB";"SIM"
"5520";"Aloysio Nunes Ferreira";"PSDB";"SIM"
"5520";"Jose Serra";"PSDB";"NAO VOTOU"
"5520";"Joao Capiberibe";"PSB";"NAO VOTOU"
"5520";"Tasso Jereissati";"PSDB";"SIM"
"5520";"Jose Maranhao";"PMDB";"SIM"
"5520";"Valdir Raupp";"PMDB";"SIM"
"5520";"Marcelo Crivella";"PRB";"NAO VOTOU"
"5520";"Delcidio do Amaral";"PT";"LL"
"5520";"Vicentinho Alves";"PR";"NAO VOTOU"
"5520";"Benedito de Lira";"PP";"NAO"
"5520";"Cristovam Buarque";"PDT";"SIM"
"5520";"Garibaldi Alves Filho";"PMDB";"SIM"
"5520";"Flexa Ribeiro";"PSDB";"NAO VOTOU"
"5520";"Fernando Collor";"PTB";"SIM"
"5520";"Sergio Petecao";"PSD";"NAO"
"5520";"Angela Portela";"PT";"NAO"
"5520";"Eduardo Amorim";"PSC";"SIM"
"5520";"Zeze Perrella";"PDT";"NAO VOTOU"
"5520";"Marta Suplicy";"PMDB";"SIM"
"5520";"Ivo Cassol";"PP";"SIM"
"5520";"Gleisi Hoffmann";"PT";"NAO"
"5520";"Humberto Costa";"PT";"NAO"
"5520";"Randolfe Rodrigues";"REDE";"NAO"
"5520";"Jorge Viana";"PT";"NAO"
"5520";"Cassio Cunha Lima";"PSDB";"SIM"
"5520";"Acir Gurgacz";"PDT";"NAO"
"5520";"Ana Amelia";"PP";"SIM"
"5520";"Fernando Bezerra Coelho";"PSB";"SIM"
"5520";"Douglas Cintra";"PTB";"NAO"
"5520";"Reguffe";"PDT";"SIM"
"5520";"Omar Aziz";"PSD";"NAO"
"5520";"Simone Tebet";"PMDB";"SIM"
"5520";"Antonio Anastasia";"PSDB";"SIM"
"5520";"Elmano Ferrer";"PTB";"SIM"
"5520";"Lasier Martins";"PDT";"SIM"
"5520";"Telmario Mota";"PDT";"NAO"
"5520";"Ricardo Franco";"DEM";"NAO VOTOU"
"5520";"Wilder Morais";"PP";"SIM"
"5520";"Donizeti Nogueira";"PT";"NAO"
"5520";"Wellington Fagundes";"PR";"SIM"
"5520";"Helio Jose";"PMB";"SIM"
"5520";"Jose Medeiros";"PPS";"NAO VOTOU"
"5520";"Otto Alencar";"PSD";"SIM"
"5520";"Ronaldo Caiado";"DEM";"SIM"
"5520";"Roberto Rocha";"PSB";"SIM"
"5520";"Fatima Bezerra";"PT";"NAO"
"5520";"Davi Alcolumbre";"DEM";"NAO"
"5520";"Lidice da Mata";"PSB";"SIM"
"5520";"Regina Sousa";"PT";"NAO"
"5520";"Romario";"PSB";"SIM"
"5520";"Dario Berger";"PMDB";"SIM"
"5520";"Sandra Braga";"PMDB";"NAO"
"5520";"Dalirio Beber";"PSDB";"SIM"
"5520";"Gladson Cameli";"PP";"NAO"
"5520";"Ataides Oliveira";"PSDB";"NAO VOTOU"
"5521";"Jose Agripino";"DEM";"SIM"
"5521";"Edison Lobao";"PMDB";"SIM"
"5521";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5521";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5521";"Paulo Paim";"PT";"SIM"
"5521";"Blairo Maggi";"PR";"SIM"
"5521";"Romero Juca";"PMDB";"SIM"
"5521";"Eunicio Oliveira";"PMDB";"SIM"
"5521";"Paulo Rocha";"PT";"NAO VOTOU"
"5521";"Aecio Neves";"PSDB";"SIM"
"5521";"Vanessa Grazziotin";"PCdoB";"SIM"
"5521";"Jose Pimentel";"PT";"NAO"
"5521";"Lucia Vania";"PSB";"SIM"
"5521";"Ciro Nogueira";"PP";"SIM"
"5521";"Roberto Requiao";"PMDB";"SIM"
"5521";"Walter Pinheiro";"PT";"SIM"
"5521";"Ricardo Ferraco";"S.Part.";"SIM"
"5521";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5521";"Alvaro Dias";"PV";"NAO VOTOU"
"5521";"Antonio Carlos Valadares";"PSB";"SIM"
"5521";"Magno Malta";"PR";"SIM"
"5521";"Waldemir Moka";"PMDB";"SIM"
"5521";"Raimundo Lira";"PMDB";"SIM"
"5521";"Rose de Freitas";"PMDB";"SIM"
"5521";"Lindbergh Farias";"PT";"SIM"
"5521";"Paulo Bauer";"PSDB";"SIM"
"5521";"Aloysio Nunes Ferreira";"PSDB";"SIM"
"5521";"Jose Serra";"PSDB";"NAO VOTOU"
"5521";"Joao Capiberibe";"PSB";"NAO VOTOU"
"5521";"Tasso Jereissati";"PSDB";"SIM"
"5521";"Jose Maranhao";"PMDB";"SIM"
"5521";"Valdir Raupp";"PMDB";"SIM"
"5521";"Marcelo Crivella";"PRB";"NAO VOTOU"
"5521";"Delcidio do Amaral";"PT";"LL"
"5521";"Vicentinho Alves";"PR";"NAO VOTOU"
"5521";"Benedito de Lira";"PP";"SIM"
"5521";"Cristovam Buarque";"PDT";"SIM"
"5521";"Garibaldi Alves Filho";"PMDB";"SIM"
"5521";"Flexa Ribeiro";"PSDB";"NAO VOTOU"
"5521";"Fernando Collor";"PTB";"SIM"
"5521";"Sergio Petecao";"PSD";"SIM"
"5521";"Angela Portela";"PT";"SIM"
"5521";"Eduardo Amorim";"PSC";"SIM"
"5521";"Zeze Perrella";"PDT";"NAO VOTOU"
"5521";"Marta Suplicy";"PMDB";"SIM"
"5521";"Ivo Cassol";"PP";"NAO VOTOU"
"5521";"Gleisi Hoffmann";"PT";"SIM"
"5521";"Humberto Costa";"PT";"SIM"
"5521";"Randolfe Rodrigues";"REDE";"SIM"
"5521";"Jorge Viana";"PT";"SIM"
"5521";"Cassio Cunha Lima";"PSDB";"SIM"
"5521";"Acir Gurgacz";"PDT";"SIM"
"5521";"Ana Amelia";"PP";"SIM"
"5521";"Fernando Bezerra Coelho";"PSB";"SIM"
"5521";"Douglas Cintra";"PTB";"SIM"
"5521";"Reguffe";"PDT";"SIM"
"5521";"Omar Aziz";"PSD";"SIM"
"5521";"Simone Tebet";"PMDB";"SIM"
"5521";"Antonio Anastasia";"PSDB";"SIM"
"5521";"Elmano Ferrer";"PTB";"SIM"
"5521";"Lasier Martins";"PDT";"SIM"
"5521";"Telmario Mota";"PDT";"SIM"
"5521";"Ricardo Franco";"DEM";"NAO VOTOU"
"5521";"Wilder Morais";"PP";"SIM"
"5521";"Donizeti Nogueira";"PT";"SIM"
"5521";"Wellington Fagundes";"PR";"SIM"
"5521";"Helio Jose";"PMB";"SIM"
"5521";"Jose Medeiros";"PPS";"NAO VOTOU"
"5521";"Otto Alencar";"PSD";"SIM"
"5521";"Ronaldo Caiado";"DEM";"SIM"
"5521";"Roberto Rocha";"PSB";"SIM"
"5521";"Fatima Bezerra";"PT";"SIM"
"5521";"Davi Alcolumbre";"DEM";"SIM"
"5521";"Lidice da Mata";"PSB";"SIM"
"5521";"Regina Sousa";"PT";"SIM"
"5521";"Romario";"PSB";"SIM"
"5521";"Dario Berger";"PMDB";"SIM"
"5521";"Sandra Braga";"PMDB";"NAO VOTOU"
"5521";"Dalirio Beber";"PSDB";"SIM"
"5521";"Gladson Cameli";"PP";"NAO VOTOU"
"5521";"Ataides Oliveira";"PSDB";"NAO VOTOU"
"5522";"Jose Agripino";"DEM";"SIM"
"5522";"Edison Lobao";"PMDB";"SIM"
"5522";"Renan Calheiros";"PMDB";"PRESIDENTE"
"5522";"Jader Barbalho";"PMDB";"NAO VOTOU"
"5522";"Paulo Paim";"PT";"NAO VOTOU"
"5522";"Blairo Maggi";"PR";"SIM"
"5522";"Romero Juca";"PMDB";"SIM"
"5522";"Eunicio Oliveira";"PMDB";"SIM"
"5522";"Paulo Rocha";"PT";"SIM"
"5522";"Aecio Neves";"PSDB";"SIM"
"5522";"Vanessa Grazziotin";"PCdoB";"SIM"
"5522";"Jose Pimentel";"PT";"SIM"
"5522";"Lucia Vania";"PSB";"SIM"
"5522";"Ciro Nogueira";"PP";"NAO VOTOU"
"5522";"Roberto Requiao";"PMDB";"SIM"
"5522";"Walter Pinheiro";"PT";"SIM"
"5522";"Ricardo Ferraco";"S.Part.";"SIM"
"5522";"Joao Alberto Souza";"PMDB";"NAO VOTOU"
"5522";"Alvaro Dias";"PV";"NAO VOTOU"
"5522";"Antonio Carlos Valadares";"PSB";"SIM"
"5522";"Magno Malta";"PR";"SIM"
"5522";"Waldemir Moka";"PMDB";"SIM"
"5522";"Raimundo Lira";"PMDB";"SIM"
"5522";"Rose de Freitas";"PMDB";"SIM"
"5522";"Lindbergh Farias";"PT";"SIM"
"5522";"Paulo Bauer";"PSDB";"SIM"
"5522";"Aloysio Nunes Ferreira";"PSDB";"NAO VOTOU"
"5522";"Jose Serra";"PSDB";"NAO VOTOU"
"5522";"Joao Capiberibe";"PSB";"NAO VOTOU"
"5522";"Tasso Jereissati";"PSDB";"SIM"
"5522";"Jose Maranhao";"PMDB";"SIM"
"5522";"Valdir Raupp";"PMDB";"SIM"
"5522";"Marcelo Crivella";"PRB";"NAO VOTOU"
"5522";"Delcidio do Amaral";"PT";"LL"
"5522";"Vicentinho Alves";"PR";"NAO VOTOU"
"5522";"Benedito de Lira";"PP";"SIM"
"5522";"Cristovam Buarque";"PDT";"SIM"
"5522";"Garibaldi Alves Filho";"PMDB";"SIM"
"5522";"Flexa Ribeiro";"PSDB";"NAO VOTOU"
"5522";"Fernando Collor";"PTB";"SIM"
"5522";"Sergio Petecao";"PSD";"SIM"
"5522";"Angela Portela";"PT";"NAO VOTOU"
"5522";"Eduardo Amorim";"PSC";"SIM"
"5522";"Zeze Perrella";"PDT";"NAO VOTOU"
"5522";"Marta Suplicy";"PMDB";"SIM"
"5522";"Ivo Cassol";"PP";"NAO VOTOU"
"5522";"Gleisi Hoffmann";"PT";"SIM"
"5522";"Humberto Costa";"PT";"SIM"
"5522";"Randolfe Rodrigues";"REDE";"SIM"
"5522";"Jorge Viana";"PT";"SIM"
"5522";"Cassio Cunha Lima";"PSDB";"SIM"
"5522";"Acir Gurgacz";"PDT";"SIM"
"5522";"Ana Amelia";"PP";"NAO VOTOU"
"5522";"Fernando Bezerra Coelho";"PSB";"SIM"
"5522";"Douglas Cintra";"PTB";"SIM"
"5522";"Reguffe";"PDT";"SIM"
"5522";"Omar Aziz";"PSD";"NAO VOTOU"
